# ==========================================================================
# ROBOTS.TXT — CADENA DE FAVORES VENEZUELA (RED OPERATIVA)
# ==========================================================================

User-agent: *
Allow: /

# Permitir indexación de los módulos públicos y principales
Allow: /trabajo/
Allow: /jornadas/
Allow: /auth/
Allow: /politicas.html

# Directorios de gestión interna / paneles de usuario (opcionalmente acotados para bots)
# Los crawlers pueden rastrearlos, pero priorizamos el contenido público
Allow: /perfil/
Allow: /voluntarios/

# Declaración de la ruta del mapa del sitio (Sitemap)
Sitemap: https://voluntariadocdfvzla.org/sitemap.xml
